"","ETH.group","tot_births","mbirths","fbirths","year"
"1","BAN",12971.3115502505,6643.84250134782,6327.46904890268,"2011"
"2","BLA",21226.2366749478,10871.9748822903,10354.2617926575,"2011"
"3","BLC",6479.40391422018,3318.71907801521,3160.68483620496,"2011"
"4","CHI",4440.71728081743,2274.51372919917,2166.20355161826,"2011"
"5","IND",26853.3685569371,13754.1643828214,13099.2041741157,"2011"
"6","MIX",36887.4011674008,18893.5469394004,17993.8542280004,"2011"
"7","OAS",13711.8608232431,7023.14822653917,6688.71259670397,"2011"
"8","OBL",3833.46988485662,1963.48457517046,1869.98530968616,"2011"
"9","OTH",4704.44818766224,2409.59541319285,2294.85277446938,"2011"
"10","PAK",33369.6984680807,17091.796776334,16277.9016917467,"2011"
"11","WBI",505521.092167642,258925.437451719,246595.654715923,"2011"
"12","WHO",29791.4870829427,15259.054359556,14532.4327233867,"2011"
"13","BAN",12823.3631127914,6568.06403338095,6255.29907941043,"2012"
"14","BLA",21078.4391380278,10796.2737048435,10282.1654331843,"2012"
"15","BLC",6270.83147780405,3211.88929350939,3058.94218429466,"2012"
"16","CHI",4788.07568924411,2452.42901156406,2335.64667768005,"2012"
"17","IND",26808.3474939653,13731.1048139822,13077.2426799831,"2012"
"18","MIX",36833.4668678176,18865.9220542481,17967.5448135696,"2012"
"19","OAS",13623.3611891984,6977.81914568698,6645.5420435114,"2012"
"20","OBL",3782.84122917566,1937.55282469973,1845.28840447593,"2012"
"21","OTH",4739.00626571068,2427.29589219328,2311.71037351741,"2012"
"22","PAK",33184.5165534991,16996.9475030117,16187.5690504874,"2012"
"23","WBI",494387.496180905,253222.863897537,241164.632283368,"2012"
"24","WHO",30027.5109440559,15379.9446298823,14647.5663141736,"2012"
"25","BAN",12625.9083623415,6466.92867339441,6158.97968894706,"2013"
"26","BLA",20862.0676724144,10685.4492956269,10176.6183767875,"2013"
"27","BLC",6042.07695484069,3094.72234272328,2947.35461211741,"2013"
"28","CHI",5151.97218755494,2638.81502289399,2513.15716466095,"2013"
"29","IND",26643.7013782547,13646.7738766671,12996.9275015877,"2013"
"30","MIX",36646.400767671,18770.1077102705,17876.2930574005,"2013"
"31","OAS",13507.2130362917,6918.32862834454,6588.88440794718,"2013"
"32","OBL",3722.77017814486,1906.78472539127,1815.98545275359,"2013"
"33","OTH",4760.29681274424,2438.20080652754,2322.0960062167,"2013"
"34","PAK",32895.0279633585,16848.6728592812,16046.3551040773,"2013"
"35","WBI",481079.8272576,246406.740790478,234673.086467122,"2013"
"36","WHO",30152.7393996335,15444.0860339586,14708.6533656749,"2013"
"37","BAN",12821.7598770158,6567.24286383735,6254.51701317843,"2014"
"38","BLA",21327.3124962909,10923.7454249295,10403.5670713614,"2014"
"39","BLC",6006.01422774917,3076.25118982274,2929.76303792642,"2014"
"40","CHI",5625.56908107473,2881.38904152608,2744.18003954865,"2014"
"41","IND",27102.2400736056,13881.6351596516,13220.604913954,"2014"
"42","MIX",37412.3748990818,19162.4359239199,18249.9389751618,"2014"
"43","OAS",13795.639230324,7066.05911797082,6729.58011235316,"2014"
"44","OBL",3783.30559546083,1937.79067084579,1845.51492461504,"2014"
"45","OTH",4906.382562536,2513.02521495746,2393.35734757854,"2014"
"46","PAK",33499.4678370783,17158.2640141133,16341.203822965,"2014"
"47","WBI",479632.024118808,245665.183085243,233966.841033565,"2014"
"48","WHO",31067.8298867905,15912.7909176244,15155.0389691661,"2014"
"49","BAN",13161.2729817206,6741.13981990569,6420.13316181495,"2015"
"50","BLA",22030.9386440625,11284.1393054954,10746.7993385671,"2015"
"51","BLC",6042.85717107229,3095.12196567117,2947.73520540112,"2015"
"52","CHI",6077.26964553179,3112.7478672236,2964.52177830819,"2015"
"53","IND",27597.4322175289,14135.2701601977,13462.1620573312,"2015"
"54","MIX",38378.1217418113,19657.0867458058,18721.0349960055,"2015"
"55","OAS",14192.3644131252,7269.25982135682,6923.1045917684,"2015"
"56","OBL",3889.1340141925,1991.99547068396,1897.13854350853,"2015"
"57","OTH",5072.3274185459,2598.02136071863,2474.30605782727,"2015"
"58","PAK",34324.2841205397,17580.7308910081,16743.5532295316,"2015"
"59","WBI",480751.07771649,246238.356879178,234512.720837312,"2015"
"60","WHO",32099.1985563501,16441.0529191061,15658.1456372439,"2015"
"61","BAN",13552.235086621,6941.38870290343,6610.84638371755,"2016"
"62","BLA",22797.8757008204,11676.9607248105,11120.91497601,"2016"
"63","BLC",6102.47463566647,3125.65774021941,2976.81689544706,"2016"
"64","CHI",6526.72780130075,3342.95814212965,3183.7696591711,"2016"
"65","IND",28126.314593584,14406.1611332991,13720.1534602849,"2016"
"66","MIX",39445.978872091,20204.0379588759,19241.9409132151,"2016"
"67","OAS",14638.3128695062,7497.67244535685,7140.64042414938,"2016"
"68","OBL",4013.86274851067,2055.88091996888,1957.98182854179,"2016"
"69","OTH",5251.06339652991,2689.56905675922,2561.49433977069,"2016"
"70","PAK",35283.559835404,18072.0672327679,17211.4926026361,"2016"
"71","WBI",483167.540028602,247476.05708782,235691.482940781,"2016"
"72","WHO",33180.1742922567,16994.7234179852,16185.4508742716,"2016"
"73","BAN",13945.4553321029,7142.79419449175,6802.66113761119,"2017"
"74","BLA",23552.1014362872,12063.2714673666,11488.8299689206,"2017"
"75","BLC",6160.35160198922,3155.30204004326,3005.04956194596,"2017"
"76","CHI",6943.39036363011,3556.37067405445,3387.01968957567,"2017"
"77","IND",28595.5330499366,14646.4925377724,13949.0405121642,"2017"
"78","MIX",40461.2546199066,20724.0572443424,19737.1973755642,"2017"
"79","OAS",15082.2684995572,7725.06435343175,7357.20414612547,"2017"
"80","OBL",4142.63088500717,2121.83533134514,2020.79555366203,"2017"
"81","OTH",5423.69337730157,2777.989290813,2645.70408648857,"2017"
"82","PAK",36254.908951733,18569.5875118633,17685.3214398698,"2017"
"83","WBI",484843.324036404,248334.385482061,236508.938554343,"2017"
"84","WHO",34180.0191114056,17506.8390570614,16673.1800543442,"2017"
"85","BAN",14329.6453792317,7339.57446253332,6990.0709166984,"2018"
"86","BLA",24279.4072595674,12435.7939622174,11843.6132973499,"2018"
"87","BLC",6212.66879407506,3182.09865062381,3030.57014345125,"2018"
"88","CHI",7314.18371277822,3746.28921874006,3567.89449403815,"2018"
"89","IND",28992.1760653373,14849.6511554167,14142.5249099206,"2018"
"90","MIX",41394.5869207869,21202.1054960128,20192.4814247741,"2018"
"91","OAS",15512.0011893409,7945.17134088193,7566.82984845898,"2018"
"92","OBL",4272.1769715128,2188.18820492119,2083.98876659161,"2018"
"93","OTH",5587.03306251485,2861.65108080029,2725.38198171456,"2018"
"94","PAK",37216.3119679812,19062.0134470148,18154.2985209664,"2018"
"95","WBI",485472.362061351,248656.57568996,236815.786371391,"2018"
"96","WHO",35079.9482030497,17967.7783479035,17112.1698551462,"2018"
"97","BAN",14716.8593343431,7537.90356149282,7178.9557728503,"2019"
"98","BLA",25008.8276713736,12809.3995389962,12199.4281323774,"2019"
"99","BLC",6265.7823265271,3209.30314285534,3056.47918367176,"2019"
"100","CHI",7637.52905191263,3911.90512415037,3725.62392776226,"2019"
"101","IND",29352.1175056485,15034.0114053321,14318.1061003163,"2019"
"102","MIX",42285.9301309938,21658.6471402651,20627.2829907287,"2019"
"103","OAS",15939.9272093116,8164.35296086692,7775.57424844469,"2019"
"104","OBL",4406.8412640625,2257.16259866616,2149.67866539634,"2019"
"105","OTH",5746.37802301915,2943.2667922781,2803.11123074105,"2019"
"106","PAK",38206.378272372,19569.120578532,18637.25769384,"2019"
"107","WBI",485591.204410407,248717.446161428,236873.758248979,"2019"
"108","WHO",35917.3605852484,18396.6968851272,17520.6637001212,"2019"
"109","BAN",15109.2380284647,7738.87801457947,7370.36001388521,"2020"
"110","BLA",25753.1771598384,13190.6517160148,12562.5254438236,"2020"
"111","BLC",6319.86672575374,3237.00490831289,3082.86181744085,"2020"
"112","CHI",7911.4188137551,4052.19012411847,3859.22868963663,"2020"
"113","IND",29689.9859816914,15207.0659906224,14482.919991069,"2020"
"114","MIX",43147.0860029189,22099.7269771048,21047.3590258141,"2020"
"115","OAS",16368.7603769948,8383.99921748516,7984.76115950967,"2020"
"116","OBL",4547.44240427028,2329.17781682136,2218.26458744892,"2020"
"117","OTH",5903.15234301029,3023.56583422478,2879.58650878551,"2020"
"118","PAK",39232.2283812652,20094.5560001602,19137.672381105,"2020"
"119","WBI",485361.388087623,248599.735361953,236761.65272567,"2020"
"120","WHO",36703.0273044986,18799.1115462066,17903.915758292,"2020"
"121","BAN",15507.6524502579,7942.94393793699,7564.70851232094,"2021"
"122","BLA",26526.4963752128,13586.7420458407,12939.7543293721,"2021"
"123","BLC",6376.0601478497,3265.78690499619,3110.27324285351,"2021"
"124","CHI",8138.66097093493,4168.58244852765,3970.07852240728,"2021"
"125","IND",30021.9738665934,15377.1085658161,14644.8653007773,"2021"
"126","MIX",43995.7709309697,22534.419257326,21461.3516736438,"2021"
"127","OAS",16800.1812914263,8604.97090536467,8195.21038606159,"2021"
"128","OBL",4695.13035372322,2404.82286410214,2290.30748962108,"2021"
"129","OTH",6059.43753427422,3103.61434682338,2955.82318745084,"2021"
"130","PAK",40298.0211642003,20640.4498645904,19657.5712996099,"2021"
"131","WBI",485011.036999487,248420.28724364,236590.749755847,"2021"
"132","WHO",37450.3198250646,19181.8711299111,18268.4486951535,"2021"
"133","BAN",15889.0993629125,8138.31918588202,7750.7801770305,"2022"
"134","BLA",27286.9085240357,13976.2214391402,13310.6870848954,"2022"
"135","BLC",6426.5640853684,3291.6547754326,3134.90930993581,"2022"
"136","CHI",8310.07631482088,4256.38055149362,4053.69576332726,"2022"
"137","IND",30314.2592682867,15526.815722781,14787.4435455057,"2022"
"138","MIX",44783.2629014282,22937.7688031706,21845.4940982577,"2022"
"139","OAS",17210.266447977,8815.01452213456,8395.25192584244,"2022"
"140","OBL",4842.95460977119,2480.53772695597,2362.41688281521,"2022"
"141","OTH",6208.04068951696,3179.72815804527,3028.31253147169,"2022"
"142","PAK",41346.8787458577,21177.6696015369,20169.2091443208,"2022"
"143","WBI",484062.273825101,247934.335373832,236127.938451269,"2022"
"144","WHO",38116.3834569998,19523.0256730975,18593.3577839023,"2022"
"145","BAN",16241.2078958308,8318.66745884017,7922.54043699064,"2023"
"146","BLA",28012.6616877281,14347.9486693242,13664.713018404,"2023"
"147","BLC",6469.03498304687,3313.4081620484,3155.62682099847,"2023"
"148","CHI",8423.96261170745,4314.71255721601,4109.25005449144,"2023"
"149","IND",30558.7829561921,15652.0595629277,14906.7233932645,"2023"
"150","MIX",45494.5987477816,23302.1115537418,22192.4871940398,"2023"
"151","OAS",17590.1873537308,9009.60815678897,8580.57919694188,"2023"
"152","OBL",4987.29054925803,2554.46589108338,2432.82465817465,"2023"
"153","OTH",6346.29426297633,3250.54096396348,3095.75329901284,"2023"
"154","PAK",42360.2858240602,21696.731763543,20663.5540605172,"2023"
"155","WBI",482403.440506324,247084.689039825,235318.7514665,"2023"
"156","WHO",38688.2126933501,19815.9138185452,18872.2988748049,"2023"
"157","BAN",16565.8690945249,8484.95734109812,8080.91175342678,"2024"
"158","BLA",28711.3862247014,14705.8319687495,14005.5542559519,"2024"
"159","BLC",6504.74624443188,3331.69929592852,3173.04694850335,"2024"
"160","CHI",8485.08929784539,4346.02134767691,4139.06795016848,"2024"
"161","IND",30770.737676352,15760.6217366681,15010.1159396839,"2024"
"162","MIX",46150.5938679345,23638.1090543079,22512.4848136266,"2024"
"163","OAS",17942.6310653806,9190.12810665834,8752.50295872223,"2024"
"164","OBL",5128.224021626,2626.6513281499,2501.5726934761,"2024"
"165","OTH",6476.12405119013,3317.03914817056,3159.08490301958,"2024"
"166","PAK",43346.5301951384,22201.8813194611,21144.6488756773,"2024"
"167","WBI",480298.30888859,246006.450894156,234291.857994434,"2024"
"168","WHO",39180.9475201496,20068.2901932473,19112.6573269022,"2024"
"169","BAN",16864.7433273222,8638.03926521383,8226.70406210841,"2025"
"170","BLA",29373.0151507547,15044.7150772158,14328.3000735389,"2025"
"171","BLC",6532.80606529914,3346.07139929956,3186.73466599958,"2025"
"172","CHI",8497.65213819113,4352.45597321985,4145.19616497128,"2025"
"173","IND",30955.5707673743,15855.2923442649,15100.2784231094,"2025"
"174","MIX",46758.5031355134,23949.4772157508,22809.0259197626,"2025"
"175","OAS",18267.9208832904,9356.73996461214,8911.18091867823,"2025"
"176","OBL",5263.27298651924,2695.82274919278,2567.45023732646,"2025"
"177","OTH",6597.23725386686,3379.07273978547,3218.1645140814,"2025"
"178","PAK",44296.930397649,22688.6716670885,21608.2587305605,"2025"
"179","WBI",477879.236807685,244767.413974668,233111.822833017,"2025"
"180","WHO",39598.7363503509,20282.2795940822,19316.4567562687,"2025"
"181","BAN",17159.1853693013,8788.85104281288,8370.33432648846,"2026"
"182","BLA",30031.1972689105,15381.8327474907,14649.3645214198,"2026"
"183","BLC",6561.86120910727,3360.95330222567,3200.90790688159,"2026"
"184","CHI",8479.9976540292,4343.41343255154,4136.58422147766,"2026"
"185","IND",31161.4018351998,15960.7180131511,15200.6838220487,"2026"
"186","MIX",47386.2564372004,24271.0093946636,23115.2470425368,"2026"
"187","OAS",18589.4785820321,9521.4402493335,9068.03833269857,"2026"
"188","OBL",5398.17802537059,2764.92045201908,2633.25757335151,"2026"
"189","OTH",6717.31176882925,3440.57432061986,3276.73744820939,"2026"
"190","PAK",45266.920375555,23185.4958021135,22081.4245734414,"2026"
"191","WBI",475879.469032609,243743.142675239,232136.32635737,"2026"
"192","WHO",39996.4181698926,20485.9702821401,19510.4478877525,"2026"
"193","BAN",17460.2948010687,8943.07782493763,8517.21697613107,"2027"
"194","BLA",30695.7900494771,15722.2339277809,14973.5561216961,"2027"
"195","BLC",6595.29787135332,3378.07939752243,3217.21847383089,"2027"
"196","CHI",8444.09817125569,4325.02589259438,4119.07227866131,"2027"
"197","IND",31411.6116879521,16088.874279195,15322.7374087571,"2027"
"198","MIX",48062.2604441876,24617.2553494619,23445.0050947256,"2027"
"199","OAS",18917.1232689284,9689.25825969503,9227.86500923336,"2027"
"200","OBL",5534.37305904672,2834.67888390198,2699.69417514474,"2027"
"201","OTH",6838.67059603696,3502.73371992137,3335.93687611559,"2027"
"202","PAK",46281.2038555498,23705.0068528426,22576.1970027072,"2027"
"203","WBI",474588.007944087,243081.662605508,231506.345338579,"2027"
"204","WHO",40395.5093670527,20690.3828465392,19705.1265205135,"2027"
"205","BAN",17752.7521763236,9092.87306592184,8659.87911040175,"2028"
"206","BLA",31327.0104326278,16045.5419289069,15281.4685037209,"2028"
"207","BLC",6625.33672424136,3393.4651514407,3231.87157280066,"2028"
"208","CHI",8387.89278597885,4296.23776842819,4091.65501755066,"2028"
"209","IND",31679.5752784176,16226.123923092,15453.4513553257,"2028"
"210","MIX",48733.2677356019,24960.9420109181,23772.3257246839,"2028"
"211","OAS",19230.6003159838,9849.81967404047,9380.7806419433,"2028"
"212","OBL",5662.87636854328,2900.4976521807,2762.37871636257,"2028"
"213","OTH",6952.035766808,3560.79880738946,3391.23695941853,"2028"
"214","PAK",47290.8101705504,24222.122282477,23068.6878880733,"2028"
"215","WBI",473497.963424531,242523.347119882,230974.616304649,"2028"
"216","WHO",40755.674851352,20874.8578506925,19880.8170006595,"2028"
"217","BAN",18039.6087054456,9239.799580838,8799.80912460762,"2029"
"218","BLA",31926.9890168748,16352.8480330334,15574.1409838413,"2029"
"219","BLC",6652.93495825495,3407.60083227692,3245.33412597802,"2029"
"220","CHI",8317.67207034891,4260.27106042261,4057.4010099263,"2029"
"221","IND",31980.0082751472,16380.00423849,15600.0040366572,"2029"
"222","MIX",49404.1844105434,25304.5822590588,24099.6021514846,"2029"
"223","OAS",19533.6696157671,10005.0502910027,9528.61932476444,"2029"
"224","OBL",5781.81049913619,2961.4151337039,2820.39536543229,"2029"
"225","OTH",7055.89758187723,3613.99632242492,3441.90125945231,"2029"
"226","PAK",48313.1324902136,24745.7507876704,23567.3817025432,"2029"
"227","WBI",472723.949691832,242126.90106167,230597.048630162,"2029"
"228","WHO",41087.1567413519,21044.6412577656,20042.5154835863,"2029"
"229","BAN",18322.2890857199,9384.58709268579,8937.70199303409,"2030"
"230","BLA",32495.1911090637,16643.8783729351,15851.3127361286,"2030"
"231","BLC",6679.36160560018,3421.13643213668,3258.2251734635,"2030"
"232","CHI",8236.63739275912,4218.76549385223,4017.87189890689,"2030"
"233","IND",32316.9221175775,16552.5698651007,15764.3522524768,"2030"
"234","MIX",50068.1931258849,25644.6842839898,24423.5088418951,"2030"
"235","OAS",19825.870176872,10154.713993032,9671.15618384,"2030"
"236","OBL",5888.95550649032,3016.29428381211,2872.6612226782,"2030"
"237","OTH",7147.34865910526,3660.8371180783,3486.51154102696,"2030"
"238","PAK",49358.7068567504,25281.2888778478,24077.4179789026,"2030"
"239","WBI",472278.28294518,241898.632728019,230379.650217161,"2030"
"240","WHO",41389.1167057744,21199.3036785674,20189.813027207,"2030"
"241","BAN",18596.5811604691,9525.07815536222,9071.50300510688,"2031"
"242","BLA",33022.3314910743,16913.8771051844,16108.4543858899,"2031"
"243","BLC",6702.89727889476,3433.19128919,3269.70598970476,"2031"
"244","CHI",8146.79735625856,4172.74986540073,3974.04749085784,"2031"
"245","IND",32682.5971275771,16739.8668214419,15942.7303061352,"2031"
"246","MIX",50702.2665201544,25969.4535834937,24732.8129366607,"2031"
"247","OAS",20099.8752209903,10295.0580400194,9804.81718097087,"2031"
"248","OBL",5980.44909888188,3063.15685552487,2917.29224335702,"2031"
"249","OTH",7221.86092396468,3699.00193666483,3522.85898729984,"2031"
"250","PAK",50417.1069903081,25823.3962633285,24593.7107269796,"2031"
"251","WBI",472017.578020054,241765.100937101,230252.477082953,"2031"
"252","WHO",41649.5994717545,21332.7216806547,20316.8777910997,"2031"
"253","BAN",18867.9168037074,9664.0549482404,9203.86185546705,"2032"
"254","BLA",33509.0068510585,17163.1498505422,16345.8570005164,"2032"
"255","BLC",6723.89845657905,3443.94798995512,3279.95046662393,"2032"
"256","CHI",8053.72740806568,4125.07989193608,3928.6475161296,"2032"
"257","IND",33083.0560849896,16944.9799459703,16138.0761390193,"2032"
"258","MIX",51306.7418228343,26279.0628848664,25027.678937968,"2032"
"259","OAS",20359.3583036275,10427.9640091751,9931.39429445244,"2032"
"260","OBL",6055.47591831957,3101.58522645636,2953.8906918632,"2032"
"261","OTH",7278.03837731249,3727.77575423323,3550.26262307926,"2032"
"262","PAK",51501.949970563,26379.0475458981,25122.9024246649,"2032"
"263","WBI",472005.959793085,241759.150137922,230246.809655164,"2032"
"264","WHO",41877.3233348905,21449.3607325049,20427.9626023856,"2032"
"265","BAN",19128.8282255859,9797.69250578789,9331.13571979799,"2033"
"266","BLA",33945.4177590267,17386.6773887698,16558.7403702569,"2033"
"267","BLC",6741.208829943,3452.81427875129,3288.3945511917,"2033"
"268","CHI",7959.49958678626,4076.81686152467,3882.68272526159,"2033"
"269","IND",33504.4905477954,17160.8366220416,16343.6539257539,"2033"
"270","MIX",51857.826690628,26561.3258659314,25296.5008246966,"2033"
"271","OAS",20597.8765581748,10550.1318956505,10047.7446625243,"2033"
"272","OBL",6111.7346612394,3130.40068014701,2981.33398109239,"2033"
"273","OTH",7311.52084311721,3744.9253098893,3566.59553322791,"2033"
"274","PAK",52598.3049837361,26940.5952355722,25657.709748164,"2033"
"275","WBI",472054.044989632,241783.779141031,230270.265848601,"2033"
"276","WHO",42064.1764915768,21545.0660078808,20519.110483696,"2033"
"277","BAN",19376.8578352221,9924.73206194303,9452.12577327908,"2034"
"278","BLA",34333.7233802982,17585.5656338113,16748.1577464869,"2034"
"279","BLC",6754.17196630405,3459.45393396061,3294.71803234344,"2034"
"280","CHI",7866.23966824789,4029.04958617575,3837.19008207214,"2034"
"281","IND",33941.0752697462,17384.4531869432,16556.622082803,"2034"
"282","MIX",52346.2467465013,26811.4922360128,25534.7545104884,"2034"
"283","OAS",20813.024510221,10660.3296271864,10152.6948830346,"2034"
"284","OBL",6149.2841008748,3149.63331996026,2999.65078091454,"2034"
"285","OTH",7321.22900869764,3749.8977849427,3571.33122375495,"2034"
"286","PAK",53698.8671371325,27504.2978019459,26194.5693351866,"2034"
"287","WBI",472078.129028043,241796.114868022,230282.014160021,"2034"
"288","WHO",42213.1323465928,21621.3604702061,20591.7718763867,"2034"
"289","BAN",19616.6250509237,10047.5396602292,9569.0853906945,"2035"
"290","BLA",34679.9954923137,17762.9245204534,16917.0709718604,"2035"
"291","BLC",6764.11799992182,3464.54824386239,3299.56975605942,"2035"
"292","CHI",7775.95216700506,3982.80476846601,3793.14739853905,"2035"
"293","IND",34393.666099875,17616.268002375,16777.3980975,"2035"
"294","MIX",52782.4550222793,27034.9159870211,25747.5390352582,"2035"
"295","OAS",21010.4806469248,10761.4656972054,10249.0149497194,"2035"
"296","OBL",6170.50381290871,3160.50195295324,3010.00185995547,"2035"
"297","OTH",7310.17679390073,3744.23689443696,3565.93989946377,"2035"
"298","PAK",54812.7320355188,28074.8139694121,26737.9180661067,"2035"
"299","WBI",472141.916814478,241828.786661074,230313.130153404,"2035"
"300","WHO",42337.9763085994,21685.3049385509,20652.6713700485,"2035"
