"","ETH.group","tot_births","mbirths","fbirths","year"
"301","BAN",19846.0455462484,10165.0477188102,9680.99782743826,"2036"
"302","BLA",34986.6264254246,17919.9793886321,17066.6470367925,"2036"
"303","BLC",6771.83695455175,3468.50185477041,3303.33509978134,"2036"
"304","CHI",7687.62454094744,3937.56378926576,3750.06075168168,"2036"
"305","IND",34856.2364224105,17853.1942651371,17003.0421572734,"2036"
"306","MIX",53168.7773526085,27232.7884001166,25935.988952492,"2036"
"307","OAS",21192.0161042486,10854.4472729078,10337.5688313408,"2036"
"308","OBL",6177.14222463891,3163.90211505895,3013.24010957996,"2036"
"309","OTH",7281.16672473557,3729.3780785231,3551.78864621247,"2036"
"310","PAK",55941.9067347869,28653.1717422079,27288.734992579,"2036"
"311","WBI",472216.790210799,241867.136449433,230349.653761365,"2036"
"312","WHO",42443.7534862308,21739.4834929475,20704.2699932833,"2036"
"313","BAN",20063.6963706649,10276.5274093649,9787.16896129995,"2037"
"314","BLA",35257.3490205399,18058.6421812521,17198.7068392878,"2037"
"315","BLC",6778.15529982361,3471.73808039746,3306.41721942615,"2037"
"316","CHI",7599.12897774933,3892.23679348136,3706.89218426796,"2037"
"317","IND",35322.4061744795,18091.964138148,17230.4420363314,"2037"
"318","MIX",53509.0084098457,27407.0530879697,26101.9553218759,"2037"
"319","OAS",21359.2450553809,10940.1011259268,10419.1439294541,"2037"
"320","OBL",6172.11727313526,3161.32835941074,3010.78891372452,"2037"
"321","OTH",7236.70168811446,3706.60330366838,3530.09838444608,"2037"
"322","PAK",57089.1059580923,29240.7615882912,27848.3443698011,"2037"
"323","WBI",472259.55325197,241889.039470521,230370.513781449,"2037"
"324","WHO",42529.9349246059,21783.625205286,20746.30971932,"2037"
"325","BAN",20271.6365517719,10383.0333557856,9888.60319598632,"2038"
"326","BLA",35496.3216598916,18181.0428014079,17315.2788584837,"2038"
"327","BLC",6783.44445131292,3474.44715798954,3308.99729332337,"2038"
"328","CHI",7511.71769692139,3847.46516183779,3664.25253508361,"2038"
"329","IND",35781.8153259044,18327.2712644876,17454.5440614168,"2038"
"330","MIX",53810.0480933064,27561.2441453521,26248.8039479543,"2038"
"331","OAS",21514.9167326283,11019.8353996389,10495.0813329894,"2038"
"332","OBL",6158.70119447341,3154.45670936443,3004.24448510898,"2038"
"333","OTH",7180.03513611657,3677.57897215727,3502.45616395931,"2038"
"334","PAK",58258.171554187,29839.5512838519,28418.6202703351,"2038"
"335","WBI",472253.903735532,241886.145815761,230367.757919772,"2038"
"336","WHO",42593.213784296,21816.0363285419,20777.1774557542,"2038"
"337","BAN",20470.3642928468,10484.8207353606,9985.54355748624,"2039"
"338","BLA",35704.5119161564,18287.6768351045,17416.8350810519,"2039"
"339","BLC",6787.79238729342,3476.67414958931,3311.11823770411,"2039"
"340","CHI",7428.47028972989,3804.82624595921,3623.64404377068,"2039"
"341","IND",36224.3205427465,18553.9202779921,17670.4002647544,"2039"
"342","MIX",54075.6841906756,27697.3016586387,26378.3825320369,"2039"
"343","OAS",21659.6480616915,11093.9660803786,10565.6819813129,"2039"
"344","OBL",6138.96221724228,3144.34650151434,2994.61571572794,"2039"
"345","OTH",7113.41517338511,3643.45655222164,3469.95862116347,"2039"
"346","PAK",59444.784820043,30447.3288102659,28997.4560097771,"2039"
"347","WBI",472190.056868435,241853.443761881,230336.613106554,"2039"
"348","WHO",42628.9445332204,21834.3374438446,20794.6070893758,"2039"
"349","BAN",20657.182984289,10580.5083578066,10076.6746264825,"2040"
"350","BLA",35885.1632772881,18380.20558105,17504.9576962381,"2040"
"351","BLC",6791.74647400159,3478.69941351301,3313.04706048858,"2040"
"352","CHI",7350.27472492378,3764.7748591073,3585.49986581648,"2040"
"353","IND",36642.7274354759,18768.2262474389,17874.501188037,"2040"
"354","MIX",54309.890811998,27817.2611476087,26492.6296643893,"2040"
"355","OAS",21794.9766710972,11163.2807339766,10631.6959371206,"2040"
"356","OBL",6115.16126917009,3132.15577201395,2983.00549715614,"2040"
"357","OTH",7038.88375245041,3605.28192198679,3433.60183046361,"2040"
"358","PAK",60641.2010848712,31060.127384934,29581.0736999372,"2040"
"359","WBI",472033.971378414,241773.497535285,230260.473843129,"2040"
"360","WHO",42634.8095864062,21837.3414954763,20797.4680909298,"2040"
"361","BAN",20832.7753240889,10670.4458977041,10162.3294263848,"2041"
"362","BLA",36041.0786398576,18460.0646691954,17581.0139706623,"2041"
"363","BLC",6795.61836895158,3480.6825792191,3314.93578973248,"2041"
"364","CHI",7277.68659703365,3727.59557409041,3550.09102294324,"2041"
"365","IND",37031.9285325889,18967.5731508382,18064.3553817507,"2041"
"366","MIX",54519.9722164293,27924.8638181711,26595.1083982582,"2041"
"367","OAS",21924.0315243756,11229.38200029,10694.6495240857,"2041"
"368","OBL",6089.64252031019,3119.08519332961,2970.55732698058,"2041"
"369","OTH",6959.25126965264,3564.49455274891,3394.75671690372,"2041"
"370","PAK",61844.5721444402,31676.4881715426,30168.0839728977,"2041"
"371","WBI",471794.537232261,241650.860533597,230143.676698664,"2041"
"372","WHO",42617.7800757193,21828.6190631733,20789.161012546,"2041"
"373","BAN",20996.8290626024,10754.4734223086,10242.3556402939,"2042"
"374","BLA",36167.0777101446,18524.6007783667,17642.4769317778,"2042"
"375","BLC",6799.6730260213,3482.7593547914,3316.9136712299,"2042"
"376","CHI",7208.0913244153,3691.94921494442,3516.14210947088,"2042"
"377","IND",37389.1214151869,19150.5256029006,18238.5958122863,"2042"
"378","MIX",54711.3738892361,28022.8988213161,26688.47506792,"2042"
"379","OAS",22047.7880724056,11292.7695005004,10755.0185719052,"2042"
"380","OBL",6063.93527120174,3105.91806573748,2958.01720546426,"2042"
"381","OTH",6877.08392562924,3522.40883995644,3354.6750856728,"2042"
"382","PAK",63050.7425817879,32294.2827857938,30756.4597959941,"2042"
"383","WBI",471513.217602392,241506.769991469,230006.447610923,"2042"
"384","WHO",42579.9073087403,21809.2208166719,20770.6864920685,"2042"
"385","BAN",21148.7507339207,10832.2869612765,10316.4637726442,"2043"
"386","BLA",36265.5520031697,18575.0388308918,17690.5131722779,"2043"
"387","BLC",6803.71848458326,3484.83141893289,3318.88706565037,"2043"
"388","CHI",7137.63217767246,3655.8603836859,3481.77179398657,"2043"
"389","IND",37713.2861036809,19316.5611750561,18396.7249286248,"2043"
"390","MIX",54889.7227204622,28114.2482226758,26775.4744977864,"2043"
"391","OAS",22167.3592305461,11354.013264426,10813.34596612,"2043"
"392","OBL",6040.23516546464,3093.77898718921,2946.45617827543,"2043"
"393","OTH",6795.68610478432,3480.71727318221,3314.96883160211,"2043"
"394","PAK",64263.6588879234,32915.5326011315,31348.1262867919,"2043"
"395","WBI",471176.919221612,241334.519601314,229842.399620299,"2043"
"396","WHO",42519.9375754689,21778.5046118255,20741.4329636433,"2043"
"397","BAN",21289.3888122556,10904.3210989602,10385.0677132954,"2044"
"398","BLA",36339.996309213,18613.1688413042,17726.8274679088,"2044"
"399","BLC",6808.26414195284,3487.15968246365,3321.10445948919,"2044"
"400","CHI",7063.842362345,3618.06560022549,3445.77676211951,"2044"
"401","IND",38003.5341821643,19465.224825011,18538.3093571533,"2044"
"402","MIX",55056.0520571509,28199.4412975651,26856.6107595858,"2044"
"403","OAS",22283.4853144742,11413.4924781453,10869.9928363289,"2044"
"404","OBL",6019.45493465613,3083.13545433606,2936.31948032006,"2044"
"405","OTH",6715.64463822528,3439.72042445685,3275.92421376843,"2044"
"406","PAK",65487.9723531619,33542.6199857659,31945.3523673961,"2044"
"407","WBI",470765.663493094,241123.876423292,229641.787069802,"2044"
"408","WHO",42437.3703241608,21736.2140684726,20701.1562556882,"2044"
"409","BAN",21419.9888904238,10971.2138219244,10448.7750684994,"2045"
"410","BLA",36385.1955245438,18636.3196589127,17748.8758656311,"2045"
"411","BLC",6813.19103210981,3489.68321156844,3323.50782054137,"2045"
"412","CHI",6983.46339387109,3576.89588466568,3406.56750920541,"2045"
"413","IND",38258.6070513702,19595.8719043603,18662.7351470098,"2045"
"414","MIX",55208.4414737091,28277.4944133632,26930.9470603459,"2045"
"415","OAS",22396.3040761831,11471.2776975572,10925.0263786259,"2045"
"416","OBL",6001.15546275445,3073.76255409374,2927.39290866071,"2045"
"417","OTH",6636.5194014365,3399.1928641504,3237.3265372861,"2045"
"418","PAK",66721.001228584,34174.1713609821,32546.829867602,"2045"
"419","WBI",470266.702502328,240868.311037778,229398.39146455,"2045"
"420","WHO",42331.3273091777,21681.8993534813,20649.4279556964,"2045"
"421","BAN",21542.4412936717,11033.9333455392,10508.5079481325,"2046"
"422","BLA",36397.8799033522,18642.8165358633,17755.0633674889,"2046"
"423","BLC",6817.5758105499,3491.92907369629,3325.64673685361,"2046"
"424","CHI",6893.76511064532,3530.95286155004,3362.81224909528,"2046"
"425","IND",38477.9190255664,19708.2024277291,18769.7165978373,"2046"
"426","MIX",55345.7366472227,28347.8163315043,26997.9203157184,"2046"
"427","OAS",22505.086515685,11526.995532424,10978.090983261,"2046"
"428","OBL",5985.16305577213,3065.57132124914,2919.59173452299,"2046"
"429","OTH",6558.64582788467,3359.30639964825,3199.33942823643,"2046"
"430","PAK",67960.3607287308,34808.9652513011,33151.3954774297,"2046"
"431","WBI",469663.537038631,240559.372629543,229104.164409088,"2046"
"432","WHO",42203.4957412423,21616.4246479534,20587.0710932889,"2046"
"433","BAN",21657.8139626236,11093.0266637828,10564.7872988408,"2047"
"434","BLA",36374.4010716271,18630.7907927846,17743.6102788425,"2047"
"435","BLC",6821.03446785824,3493.70058109812,3327.33388676012,"2047"
"436","CHI",6793.40476455461,3479.54878184505,3313.85598270957,"2047"
"437","IND",38663.5929563932,19803.3037093721,18860.2892470211,"2047"
"438","MIX",55468.8682979117,28410.883762345,27057.9845355667,"2047"
"439","OAS",22609.7463536787,11580.6017909086,11029.1445627701,"2047"
"440","OBL",5971.04284770615,3058.33901955681,2912.70382814934,"2047"
"441","OTH",6482.34163105429,3320.22376224732,3162.11786880697,"2047"
"442","PAK",69204.9773716156,35446.451824486,33758.5255471296,"2047"
"443","WBI",468985.678816817,240212.176954955,228773.501861862,"2047"
"444","WHO",42056.6681941541,21541.2202945668,20515.4478995874,"2047"
"445","BAN",21766.4960334668,11148.6930903123,10617.8029431546,"2048"
"446","BLA",36311.2009396198,18598.4199934638,17712.780946156,"2048"
"447","BLC",6823.52166909137,3494.97451343704,3328.54715565433,"2048"
"448","CHI",6681.8852532448,3422.42903214977,3259.45622109502,"2048"
"449","IND",38817.4373082175,19882.1020359163,18935.3352723012,"2048"
"450","MIX",55581.4957884408,28468.5710135916,27112.9247748492,"2048"
"451","OAS",22710.5812756914,11632.2489460858,11078.3323296056,"2048"
"452","OBL",5959.18804188058,3052.26704584127,2906.92099603931,"2048"
"453","OTH",6408.68307672603,3282.49621003041,3126.18686669563,"2048"
"454","PAK",70453.2678319094,36085.8201090268,34367.4477228827,"2048"
"455","WBI",468259.703839979,239840.33611316,228419.367726819,"2048"
"456","WHO",41894.4899177588,21458.1533725106,20436.3365452482,"2048"
"457","BAN",21869.7251847861,11201.5665580612,10668.1586267249,"2049"
"458","BLA",36207.0623987311,18545.0807408135,17661.9816579176,"2049"
"459","BLC",6824.43903269128,3495.44438259797,3328.99465009331,"2049"
"460","CHI",6557.85459511117,3358.90113408133,3198.95346102984,"2049"
"461","IND",38942.1958217088,19946.0027379484,18996.1930837604,"2049"
"462","MIX",55682.1480423233,28520.1246070436,27162.0234352797,"2049"
"463","OAS",22806.225114612,11681.2372538257,11124.9878607863,"2049"
"464","OBL",5948.99493636372,3047.046186918,2901.94874944572,"2049"
"465","OTH",6336.90988831557,3245.73433303968,3091.17555527589,"2049"
"466","PAK",71704.0119227427,36726.4451311609,34977.5667915818,"2049"
"467","WBI",467498.566248894,239450.485151872,228048.081097021,"2049"
"468","WHO",41717.1686624685,21367.3302905326,20349.8383719358,"2049"
"469","BAN",21967.4616769524,11251.6267125854,10715.834964367,"2050"
"470","BLA",36060.2118935685,18469.8646284131,17590.3472651553,"2050"
"471","BLC",6823.01293703292,3494.71394335832,3328.29899367459,"2050"
"472","CHI",6420.53393790506,3288.56616331723,3131.96777458783,"2050"
"473","IND",39042.6982717491,19997.4796026032,19045.2186691459,"2050"
"474","MIX",55767.498011101,28563.8404447103,27203.6575663907,"2050"
"475","OAS",22895.877937608,11727.1569924334,11168.7209451746,"2050"
"476","OBL",5939.14837311883,3042.00282525598,2897.14554786284,"2050"
"477","OTH",6265.42022881112,3209.11767817155,3056.30255063957,"2050"
"478","PAK",72958.0550472233,37368.7599022363,35589.295144987,"2050"
"479","WBI",466709.709889672,239046.436772759,227663.273116913,"2050"
"480","WHO",41522.526850728,21267.6357040314,20254.8911466966,"2050"
"481","BAN",22059.2135065303,11298.6215521253,10760.591954405,"2051"
"482","BLA",35868.3067726701,18371.5717616115,17496.7350110586,"2051"
"483","BLC",6818.802524453,3492.55739057349,3326.24513387951,"2051"
"484","CHI",6270.93638400335,3211.94302595294,3058.99335805042,"2051"
"485","IND",39122.8619821237,20038.5390640146,19084.3229181091,"2051"
"486","MIX",55835.5194316654,28598.6806845115,27236.8387471539,"2051"
"487","OAS",22979.2214093518,11769.845112107,11209.3762972448,"2051"
"488","OBL",5928.69650454668,3036.64942915806,2892.04707538862,"2051"
"489","OTH",6193.30933669985,3172.18283099261,3021.12650570724,"2051"
"490","PAK",74215.2471398629,38012.687559442,36202.5595804209,"2051"
"491","WBI",465895.789643119,238629.550792817,227266.238850302,"2051"
"492","WHO",41309.7951947978,21158.6755875794,20151.1196072185,"2051"
"493","BAN",22147.2722721959,11343.7248223442,10803.5474498516,"2052"
"494","BLA",35623.9071151406,18246.3914492184,17377.5156659223,"2052"
"495","BLC",6810.97350420432,3488.54740459246,3322.42609961186,"2052"
"496","CHI",6110.46935930969,3129.75259867082,2980.71676063887,"2052"
"497","IND",39184.5852646412,20070.1534282309,19114.4318364104,"2052"
"498","MIX",55882.5469466186,28622.7679482681,27259.7789983505,"2052"
"499","OAS",23054.3073780769,11808.303779015,11246.0035990619,"2052"
"500","OBL",5916.27371804865,3030.28653851273,2885.98717953593,"2052"
"501","OTH",6119.76742255306,3134.51502130766,2985.25240124539,"2052"
"502","PAK",75478.6205521643,38659.7812584256,36818.8392937387,"2052"
"503","WBI",465046.107172871,238194.347576349,226851.759596522,"2052"
"504","WHO",41078.3244354753,21040.11739378,20038.2070416953,"2052"
"505","BAN",22232.6937675515,11387.4772955752,10845.2164719764,"2053"
"506","BLA",35321.5215818448,18091.5110541156,17230.0105277292,"2053"
"507","BLC",6798.91340654923,3482.37028140327,3316.54312514597,"2053"
"508","CHI",5940.2787524786,3042.58180005002,2897.69695242859,"2053"
"509","IND",39230.3220801309,20093.5796020183,19136.7424781126,"2053"
"510","MIX",55907.2706782986,28635.431323031,27271.8393552676,"2053"
"511","OAS",23119.8587310552,11841.8788622478,11277.9798688074,"2053"
"512","OBL",5901.27864475947,3022.6061351207,2878.67250963876,"2053"
"513","OTH",6045.27271001016,3096.35919293204,2948.91351707813,"2053"
"514","PAK",76751.8861548915,39311.9416890908,37439.9444658007,"2053"
"515","WBI",464145.690983715,237733.158796537,226412.532187178,"2053"
"516","WHO",40827.6752225633,20911.7360896056,19915.9391329577,"2053"
"517","BAN",22315.728676317,11430.0073707965,10885.7213055205,"2054"
"518","BLA",34964.4124017977,17908.6014740915,17055.8109277062,"2054"
"519","BLC",6782.15395949153,3473.78617437371,3308.36778511782,"2054"
"520","CHI",5761.89996992007,2951.21705776394,2810.68291215613,"2054"
"521","IND",39262.5992539394,20110.1118129933,19152.487440946,"2054"
"522","MIX",55909.4124959404,28636.5283515792,27272.8841443612,"2054"
"523","OAS",23175.5969140972,11870.4276877083,11305.1692263889,"2054"
"524","OBL",5883.16292289625,3013.32735075174,2869.83557214451,"2054"
"525","OTH",5969.90560607001,3057.7565299383,2912.14907613171,"2054"
"526","PAK",78033.3606863742,39968.3066930209,38065.0539933533,"2054"
"527","WBI",463207.042533452,237252.387639085,225954.654894367,"2054"
"528","WHO",40557.6340211361,20773.4223035087,19784.2117176274,"2054"
"529","BAN",22397.2951500346,11471.7853207494,10925.5098292852,"2055"
"530","BLA",34554.3666981575,17698.5780649099,16855.7886332476,"2055"
"531","BLC",6760.33688094736,3462.61157316816,3297.7253077792,"2055"
"532","CHI",5577.00957297613,2856.51709835363,2720.4924746225,"2055"
"533","IND",39284.0621558323,20121.1050066458,19162.9571491865,"2055"
"534","MIX",55886.9937491655,28625.0455788409,27261.9481703246,"2055"
"535","OAS",23220.822310214,11893.5919149877,11327.2303952264,"2055"
"536","OBL",5860.94678963955,3001.94835566904,2858.99843397051,"2055"
"537","OTH",5892.63947249849,3018.18119323093,2874.45827926756,"2055"
"538","PAK",79322.2807485877,40628.4852614718,38693.795487116,"2055"
"539","WBI",462237.69393113,236755.892013505,225481.801917624,"2055"
"540","WHO",40266.6734437114,20624.3937150717,19642.2797286397,"2055"
"541","BAN",22477.600989911,11512.9175801983,10964.6834097127,"2056"
"542","BLA",34094.5620182284,17463.0683507999,16631.4936674285,"2056"
"543","BLC",6733.27581944427,3448.75102947145,3284.52478997281,"2056"
"544","CHI",5387.13567509527,2759.26461407319,2627.87106102208,"2056"
"545","IND",39298.2939802689,20128.3944776987,19169.8995025702,"2056"
"546","MIX",55839.057996275,28600.4931200433,27238.5648762317,"2056"
"547","OAS",23255.4054084367,11911.3052091993,11344.1001992374,"2056"
"548","OBL",5834.16719130507,2988.23197603431,2845.93521527077,"2056"
"549","OTH",5812.98664205472,2977.38340202803,2835.60324002669,"2056"
"550","PAK",80623.2041393105,41294.8118762322,39328.3922630783,"2056"
"551","WBI",461245.896150066,236247.898028083,224997.998121984,"2056"
"552","WHO",39953.0291173627,20463.7466210882,19489.2824962745,"2056"
"553","BAN",22558.0138877315,11554.104674204,11003.9092135276,"2057"
"554","BLA",33588.1965545742,17203.7104303917,16384.4861241825,"2057"
"555","BLC",6701.52049610931,3432.4861077633,3269.034388346,"2057"
"556","CHI",5194.60642926033,2660.65207352358,2533.95435573675,"2057"
"557","IND",39308.5586743352,20133.6520039278,19174.9066704074,"2057"
"558","MIX",55763.4751550074,28561.7799574428,27201.6951975646,"2057"
"559","OAS",23277.8991796129,11922.82640907,11355.0727705429,"2057"
"560","OBL",5802.15817050174,2971.8371117204,2830.32105878134,"2057"
"561","OTH",5730.02137315084,2934.88899600409,2795.13237714675,"2057"
"562","PAK",81939.5883152944,41969.057429785,39970.5308855095,"2057"
"563","WBI",460238.884652506,235732.111651284,224506.773001223,"2057"
"564","WHO",39614.0557440628,20290.1261128126,19323.9296312501,"2057"
"565","BAN",22639.5144998005,11595.8488901417,11043.6656096588,"2058"
"566","BLA",33037.1680210149,16921.4763034467,16115.6917175683,"2058"
"567","BLC",6665.88918251202,3414.23592275006,3251.65325976196,"2058"
"568","CHI",5001.75673411298,2561.87540039933,2439.88133371365,"2058"
"569","IND",39316.9528002537,20137.9514342763,19179.0013659774,"2058"
"570","MIX",55661.1398455384,28509.3643111294,27151.775534409,"2058"
"571","OAS",23287.9957929284,11927.9978451584,11359.9979477699,"2058"
"572","OBL",5764.71609713704,2952.65946438727,2812.05663274978,"2058"
"573","OTH",5643.51113258997,2890.57887278998,2752.93225979998,"2058"
"574","PAK",83269.6821500128,42650.3250036651,40619.3571463477,"2058"
"575","WBI",459234.963692997,235217.908232999,224017.055459999,"2058"
"576","WHO",39250.0592054471,20103.6888613266,19146.3703441206,"2058"
"577","BAN",22721.7211512669,11637.9547360147,11083.7664152521,"2059"
"578","BLA",32447.287465055,16619.3423601501,15827.9451049049,"2059"
"579","BLC",6626.08414581114,3393.84797712278,3232.23616868836,"2059"
"580","CHI",4810.4186114445,2463.87294732523,2346.54566411927,"2059"
"581","IND",39322.7208171617,20140.9057843999,19181.8150327618,"2059"
"582","MIX",55533.4888929151,28443.9821158834,27089.5067770318,"2059"
"583","OAS",23285.8650869924,11926.9065079717,11358.9585790207,"2059"
"584","OBL",5722.07878100379,2930.82083905072,2791.25794195307,"2059"
"585","OTH",5553.84527669734,2844.6524587962,2709.19281790114,"2059"
"586","PAK",84613.3670665943,43338.5538633776,41274.8132032167,"2059"
"587","WBI",458237.170344846,234706.84334736,223530.326997486,"2059"
"588","WHO",38862.8288414031,19905.3513577918,18957.4774836113,"2059"
"589","BAN",22803.6534665364,11679.920068226,11123.7333983104,"2060"
"590","BLA",31825.3487626256,16300.7883906131,15524.5603720125,"2060"
"591","BLC",6582.16163783256,3371.35108279229,3210.81055504027,"2060"
"592","CHI",4621.77570985472,2367.25097334022,2254.5247365145,"2060"
"593","IND",39325.621535392,20142.3915181276,19183.2300172644,"2060"
"594","MIX",55380.2647522382,28365.5014584635,27014.7632937747,"2060"
"595","OAS",23270.5166924294,11919.0451351468,11351.4715572826,"2060"
"596","OBL",5674.39960443599,2906.39979739404,2767.99980704195,"2060"
"597","OTH",5461.09088277925,2797.14411069181,2663.94677208744,"2060"
"598","PAK",85971.4040019932,44034.1337571185,41937.2702448748,"2060"
"599","WBI",457232.845382454,234192.433000769,223040.412381685,"2060"
"600","WHO",38453.0753558852,19695.477621307,18757.5977345781,"2060"
